Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    STRING
    SUB

Grammar

Rule 0     S' -> module
  ! PIZQ            [ reduce using rule 60 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 60 (empty -> .) ]
  ! MULTI           [ reduce using rule 60 (empty -> .) ]
  ! DIV             [ reduce using rule 60 (empty -> .) ]
  ! SUMA            [ reduce using rule 60 (empty -> .) ]
  ! RESTA           [ reduce using rule 60 (empty -> .) ]
  ! MOD             [ reduce using rule 60 (empty -> .) ]
  ! NUMERO          [ reduce using rule 60 (empty -> .) ]

    statementList                  shift and go to state 59
    statement                      shift and go to state 60
    expression                     shift and go to state 20
    condition                      shift and go to state 23
    empty                          shift and go to state 25
    term                           shift and go to state 26
    multiplyingOperator            shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 37

state 22

    (40) expression -> END . MODULE

    MODULE          shift and go to state 61


state 23

    (19) statement -> condition .

    $end            reduce using rule 19 (statement -> condition .)
    END             reduce using rule 19 (statement -> condition .)
    ID              reduce using rule 19 (statement -> condition .)
    BEGIN           reduce using rule 19 (statement -> condition .)
    IMPORTS         reduce using rule 19 (statement -> condition .)
    DATETIME        reduce using rule 19 (statement -> condition .)
    LLIZQ           reduce using rule 19 (statement -> condition .)
    VBCRLF          reduce using rule 19 (statement -> condition .)
    MODULE          reduce using rule 19 (statement -> condition .)
    CONSOLE         reduce using rule 19 (statement -> condition .)
    DIM             reduce using rule 19 (statement -> condition .)
    PIZQ            reduce using rule 19 (statement -> condition .)
    BOOLEAN         reduce using rule 19 (statement -> condition .)
    MULTI           reduce using rule 19 (statement -> condition .)
    DIV             reduce using rule 19 (statement -> condition .)
    SUMA            reduce using rule 19 (statement -> condition .)
    RESTA           reduce using rule 19 (statement -> condition .)
    MOD             reduce using rule 19 (statement -> condition .)
    NUMERO          reduce using rule 19 (statement -> condition .)


state 24

    (20) statement -> IMPORTS . ID

    ID              shift and go to state 62


state 25

    (21) statement -> empty .

    $end            reduce using rule 21 (statement -> empty .)
    END             reduce using rule 21 (statement -> empty .)
    ID              reduce using rule 21 (statement -> empty .)
    BEGIN           reduce using rule 21 (statement -> empty .)
    IMPORTS         reduce using rule 21 (statement -> empty .)
    DATETIME        reduce using rule 21 (statement -> empty .)
    LLIZQ           reduce using rule 21 (statement -> empty .)
    VBCRLF          reduce using rule 21 (statement -> empty .)
    MODULE          reduce using rule 21 (statement -> empty .)
    CONSOLE         reduce using rule 21 (statement -> empty .)
    DIM             reduce using rule 21 (statement -> empty .)
    PIZQ            reduce using rule 21 (statement -> empty .)
    BOOLEAN         reduce using rule 21 (statement -> empty .)
    MULTI           reduce using rule 21 (statement -> empty .)
    DIV             reduce using rule 21 (statement -> empty .)
    SUMA            reduce using rule 21 (statement -> empty .)
    RESTA           reduce using rule 21 (statement -> empty .)
    MOD             reduce using rule 21 (statement -> empty .)
    NUMERO          reduce using rule 21 (statement -> empty .)


state 26

    (32) expression -> term .
    (50) term -> term . multiplyingOperator factor
    (53) term -> term . addingOperator factor
    (54) multiplyingOperator -> . MULTI
    (55) multiplyingOperator -> . DIV
    (46) addingOperator -> . SUMA
    (47) addingOperator -> . RESTA
    (48) addingOperator -> . MOD

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    IGUAL           reduce using rule 32 (expression -> term .)
    NOIGUAL         reduce using rule 32 (expression -> term .)
    MENORQ          reduce using rule 32 (expression -> term .)
    MAYORQ          reduce using rule 32 (expression -> term .)
    TRUE            reduce using rule 32 (expression -> term .)
    FALSE           reduce using rule 32 (expression -> term .)
    $end            reduce using rule 32 (expression -> term .)
    END             reduce using rule 32 (expression -> term .)
    ID              reduce using rule 32 (expression -> term .)
    BEGIN           reduce using rule 32 (expression -> term .)
    IMPORTS         reduce using rule 32 (expression -> term .)
    DATETIME        reduce using rule 32 (expression -> term .)
    LLIZQ           reduce using rule 32 (expression -> term .)
    VBCRLF          reduce using rule 32 (expression -> term .)
    MODULE          reduce using rule 32 (expression -> term .)
    CONSOLE         reduce using rule 32 (expression -> term .)
    DIM             reduce using rule 32 (expression -> term .)
    PIZQ            reduce using rule 32 (expression -> term .)
    BOOLEAN         reduce using rule 32 (expression -> term .)
    NUMERO          reduce using rule 32 (expression -> term .)
    PDER            reduce using rule 32 (expression -> term .)
    MULTI           shift and go to state 39
    DIV             shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MOD             shift and go to state 43

  ! SUMA            [ reduce using rule 32 (expression -> term .) ]
  ! RESTA           [ reduce using rule 32 (expression -> term .) ]
  ! MOD             [ reduce using rule 32 (expression -> term .) ]
  ! MULTI           [ reduce using rule 32 (expression -> term .) ]
  ! DIV             [ reduce using rule 32 (expression -> term .) ]

    multiplyingOperator            shift and go to state 63
    addingOperator                 shift and go to state 64

state 27

    (33) expression -> multiplyingOperator . term
    (49) term -> . factor
    (50) term -> . term multiplyingOperator factor
    (51) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (52) term -> . BOOLEAN IGUAL term
    (53) term -> . term addingOperator factor
    (56) factor -> . ID
    (57) factor -> . NUMERO
    (58) factor -> . PIZQ expression PDER

    PIZQ            shift and go to state 34
    BOOLEAN         shift and go to state 36
    ID              shift and go to state 66
    NUMERO          shift and go to state 38

    term                           shift and go to state 65
    factor                         shift and go to state 37

state 28

    (34) expression -> addingOperator . term
    (49) term -> . factor
    (50) term -> . term multiplyingOperator factor
    (51) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (52) term -> . BOOLEAN IGUAL term
    (53) term -> . term addingOperator factor
    (56) factor -> . ID
    (57) factor -> . NUMERO
    (58) factor -> . PIZQ expression PDER

    PIZQ            shift and go to state 34
    BOOLEAN         shift and go to state 36
    ID              shift and go to state 66
    NUMERO          shift and go to state 38

    term                           shift and go to state 67
    factor                         shift and go to state 37

state 29

    (36) expression -> DATETIME . PUNTO NOW

    PUNTO           shift and go to state 68


state 30

    (37) expression -> LLIZQ . ID LLDER

    ID              shift and go to state 69


state 31

    (38) expression -> VBCRLF .

    IGUAL           reduce using rule 38 (expression -> VBCRLF .)
    NOIGUAL         reduce using rule 38 (expression -> VBCRLF .)
    MENORQ          reduce using rule 38 (expression -> VBCRLF .)
    MAYORQ          reduce using rule 38 (expression -> VBCRLF .)
    TRUE            reduce using rule 38 (expression -> VBCRLF .)
    FALSE           reduce using rule 38 (expression -> VBCRLF .)
    SUMA            reduce using rule 38 (expression -> VBCRLF .)
    RESTA           reduce using rule 38 (expression -> VBCRLF .)
    MOD             reduce using rule 38 (expression -> VBCRLF .)
    $end            reduce using rule 38 (expression -> VBCRLF .)
    END             reduce using rule 38 (expression -> VBCRLF .)
    ID              reduce using rule 38 (expression -> VBCRLF .)
    BEGIN           reduce using rule 38 (expression -> VBCRLF .)
    IMPORTS         reduce using rule 38 (expression -> VBCRLF .)
    DATETIME        reduce using rule 38 (expression -> VBCRLF .)
    LLIZQ           reduce using rule 38 (expression -> VBCRLF .)
    VBCRLF          reduce using rule 38 (expression -> VBCRLF .)
    MODULE          reduce using rule 38 (expression -> VBCRLF .)
    CONSOLE         reduce using rule 38 (expression -> VBCRLF .)
    DIM             reduce using rule 38 (expression -> VBCRLF .)
    PIZQ            reduce using rule 38 (expression -> VBCRLF .)
    BOOLEAN         reduce using rule 38 (expression -> VBCRLF .)
    MULTI           reduce using rule 38 (expression -> VBCRLF .)
    DIV             reduce using rule 38 (expression -> VBCRLF .)
    NUMERO          reduce using rule 38 (expression -> VBCRLF .)
    PDER            reduce using rule 38 (expression -> VBCRLF .)


state 32

    (39) expression -> MODULE . PROGRAM

    PROGRAM         shift and go to state 70


state 33

    (41) expression -> CONSOLE . PUNTO READKEY PIZQ boolean PDER
    (43) expression -> CONSOLE . PUNTO WRITELINE PIZQ ID PDER

    PUNTO           shift and go to state 71


state 34

    (51) term -> PIZQ . NUMERO MAYORQ NUMERO PDER
    (58) factor -> PIZQ . expression PDER
    (32) expression -> . term
    (33) expression -> . multiplyingOperator term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term expression
    (36) expression -> . DATETIME PUNTO NOW
    (37) expression -> . LLIZQ ID LLDER
    (38) expression -> . VBCRLF
    (39) expression -> . MODULE PROGRAM
    (40) expression -> . END MODULE
    (41) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (42) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (43) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (44) expression -> . DIM ID AS BOOLEAN IGUAL term
    (45) expression -> . ID IGUAL expression
    (49) term -> . factor
    (50) term -> . term multiplyingOperator factor
    (51) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (52) term -> . BOOLEAN IGUAL term
    (53) term -> . term addingOperator factor
    (54) multiplyingOperator -> . MULTI
    (55) multiplyingOperator -> . DIV
    (46) addingOperator -> . SUMA
    (47) addingOperator -> . RESTA
    (48) addingOperator -> . MOD
    (56) factor -> . ID
    (57) factor -> . NUMERO
    (58) factor -> . PIZQ expression PDER

    NUMERO          shift and go to state 72
    DATETIME        shift and go to state 29
    LLIZQ           shift and go to state 30
    VBCRLF          shift and go to state 31
    MODULE          shift and go to state 32
    END             shift and go to state 22
    CONSOLE         shift and go to state 33
    DIM             shift and go to state 35
    ID              shift and go to state 74
    PIZQ            shift and go to state 34
    BOOLEAN         shift and go to state 36
    MULTI           shift and go to state 39
    DIV             shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MOD             shift and go to state 43

    expression                     shift and go to state 73
    term                           shift and go to state 26
    multiplyingOperator            shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 37

state 35

    (42) expression -> DIM . ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (44) expression -> DIM . ID AS BOOLEAN IGUAL term

    ID              shift and go to state 75


state 36

    (52) term -> BOOLEAN . IGUAL term

    IGUAL           shift and go to state 76


state 37

    (49) term -> factor .

    MULTI           reduce using rule 49 (term -> factor .)
    DIV             reduce using rule 49 (term -> factor .)
    SUMA            reduce using rule 49 (term -> factor .)
    RESTA           reduce using rule 49 (term -> factor .)
    MOD             reduce using rule 49 (term -> factor .)
    IGUAL           reduce using rule 49 (term -> factor .)
    NOIGUAL         reduce using rule 49 (term -> factor .)
    MENORQ          reduce using rule 49 (term -> factor .)
    MAYORQ          reduce using rule 49 (term -> factor .)
    TRUE            reduce using rule 49 (term -> factor .)
    FALSE           reduce using rule 49 (term -> factor .)
    $end            reduce using rule 49 (term -> factor .)
    END             reduce using rule 49 (term -> factor .)
    ID              reduce using rule 49 (term -> factor .)
    BEGIN           reduce using rule 49 (term -> factor .)
    IMPORTS         reduce using rule 49 (term -> factor .)
    DATETIME        reduce using rule 49 (term -> factor .)
    LLIZQ           reduce using rule 49 (term -> factor .)
    VBCRLF          reduce using rule 49 (term -> factor .)
    MODULE          reduce using rule 49 (term -> factor .)
    CONSOLE         reduce using rule 49 (term -> factor .)
    DIM             reduce using rule 49 (term -> factor .)
    PIZQ            reduce using rule 49 (term -> factor .)
    BOOLEAN         reduce using rule 49 (term -> factor .)
    NUMERO          reduce using rule 49 (term -> factor .)
    PDER            reduce using rule 49 (term -> factor .)


state 38

    (57) factor -> NUMERO .

    MULTI           reduce using rule 57 (factor -> NUMERO .)
    DIV             reduce using rule 57 (factor -> NUMERO .)
    SUMA            reduce using rule 57 (factor -> NUMERO .)
    RESTA           reduce using rule 57 (factor -> NUMERO .)
    MOD             reduce using rule 57 (factor -> NUMERO .)
    IGUAL           reduce using rule 57 (factor -> NUMERO .)
    NOIGUAL         reduce using rule 57 (factor -> NUMERO .)
    MENORQ          reduce using rule 57 (factor -> NUMERO .)
    MAYORQ          reduce using rule 57 (factor -> NUMERO .)
    TRUE            reduce using rule 57 (factor -> NUMERO .)
    FALSE           reduce using rule 57 (factor -> NUMERO .)
    $end            reduce using rule 57 (factor -> NUMERO .)
    END             reduce using rule 57 (factor -> NUMERO .)
    ID              reduce using rule 57 (factor -> NUMERO .)
    BEGIN           reduce using rule 57 (factor -> NUMERO .)
    IMPORTS         reduce using rule 57 (factor -> NUMERO .)
    DATETIME        reduce using rule 57 (factor -> NUMERO .)
    LLIZQ           reduce using rule 57 (factor -> NUMERO .)
    VBCRLF          reduce using rule 57 (factor -> NUMERO .)
    MODULE          reduce using rule 57 (factor -> NUMERO .)
    CONSOLE         reduce using rule 57 (factor -> NUMERO .)
    DIM             reduce using rule 57 (factor -> NUMERO .)
    PIZQ            reduce using rule 57 (factor -> NUMERO .)
    BOOLEAN         reduce using rule 57 (factor -> NUMERO .)
    NUMERO          reduce using rule 57 (factor -> NUMERO .)
    PDER            reduce using rule 57 (factor -> NUMERO .)


state 39

    (54) multiplyingOperator -> MULTI .

    PIZQ            reduce using rule 54 (multiplyingOperator -> MULTI .)
    BOOLEAN         reduce using rule 54 (multiplyingOperator -> MULTI .)
    ID              reduce using rule 54 (multiplyingOperator -> MULTI .)
    NUMERO          reduce using rule 54 (multiplyingOperator -> MULTI .)


state 40

    (55) multiplyingOperator -> DIV .

    PIZQ            reduce using rule 55 (multiplyingOperator -> DIV .)
    BOOLEAN         reduce using rule 55 (multiplyingOperator -> DIV .)
    ID              reduce using rule 55 (multiplyingOperator -> DIV .)
    NUMERO          reduce using rule 55 (multiplyingOperator -> DIV .)


state 41

    (46) addingOperator -> SUMA .

    PIZQ            reduce using rule 46 (addingOperator -> SUMA .)
    BOOLEAN         reduce using rule 46 (addingOperator -> SUMA .)
    ID              reduce using rule 46 (addingOperator -> SUMA .)
    NUMERO          reduce using rule 46 (addingOperator -> SUMA .)


state 42

    (47) addingOperator -> RESTA .

    PIZQ            reduce using rule 47 (addingOperator -> RESTA .)
    BOOLEAN         reduce using rule 47 (addingOperator -> RESTA .)
    ID              reduce using rule 47 (addingOperator -> RESTA .)
    NUMERO          reduce using rule 47 (addingOperator -> RESTA .)


state 43

    (48) addingOperator -> MOD .

    PIZQ            reduce using rule 48 (addingOperator -> MOD .)
    BOOLEAN         reduce using rule 48 (addingOperator -> MOD .)
    ID              reduce using rule 48 (addingOperator -> MOD .)
    NUMERO          reduce using rule 48 (addingOperator -> MOD .)


state 44

    (14) identList -> identList ID .

    ID              reduce using rule 14 (identList -> identList ID .)
    BEGIN           reduce using rule 14 (identList -> identList ID .)
    IMPORTS         reduce using rule 14 (identList -> identList ID .)
    DATETIME        reduce using rule 14 (identList -> identList ID .)
    LLIZQ           reduce using rule 14 (identList -> identList ID .)
    VBCRLF          reduce using rule 14 (identList -> identList ID .)
    MODULE          reduce using rule 14 (identList -> identList ID .)
    END             reduce using rule 14 (identList -> identList ID .)
    CONSOLE         reduce using rule 14 (identList -> identList ID .)
    DIM             reduce using rule 14 (identList -> identList ID .)
    PIZQ            reduce using rule 14 (identList -> identList ID .)
    BOOLEAN         reduce using rule 14 (identList -> identList ID .)
    MULTI           reduce using rule 14 (identList -> identList ID .)
    DIV             reduce using rule 14 (identList -> identList ID .)
    SUMA            reduce using rule 14 (identList -> identList ID .)
    RESTA           reduce using rule 14 (identList -> identList ID .)
    MOD             reduce using rule 14 (identList -> identList ID .)
    NUMERO          reduce using rule 14 (identList -> identList ID .)
    $end            reduce using rule 14 (identList -> identList ID .)


state 45

    (10) constAssignmentList -> constAssignmentList ID IGUAL . NUMERO

    NUMERO          shift and go to state 77


state 46

    (6) constDecl -> DIM ID IGUAL ID .

    DIM             reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    ID              reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    BEGIN           reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    IMPORTS         reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    DATETIME        reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    LLIZQ           reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    VBCRLF          reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    MODULE          reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    END             reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    CONSOLE         reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    PIZQ            reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    BOOLEAN         reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    MULTI           reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    DIV             reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    SUMA            reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    RESTA           reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    MOD             reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    NUMERO          reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)
    $end            reduce using rule 6 (constDecl -> DIM ID IGUAL ID .)


state 47

    (9) constAssignmentList -> ID IGUAL NUMERO .

    ID              reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    DIM             reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    BEGIN           reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    IMPORTS         reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    DATETIME        reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    LLIZQ           reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    VBCRLF          reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    MODULE          reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    END             reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    CONSOLE         reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    PIZQ            reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    BOOLEAN         reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    MULTI           reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    DIV             reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    SUMA            reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    RESTA           reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    MOD             reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    NUMERO          reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)
    $end            reduce using rule 9 (constAssignmentList -> ID IGUAL NUMERO .)


state 48

    (7) constDecl -> DIM ID AS ID . IGUAL ID

    IGUAL           shift and go to state 78


state 49

    (16) statement -> ID UPDATE . expression
    (32) expression -> . term
    (33) expression -> . multiplyingOperator term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term expression
    (36) expression -> . DATETIME PUNTO NOW
    (37) expression -> . LLIZQ ID LLDER
    (38) expression -> . VBCRLF
    (39) expression -> . MODULE PROGRAM
    (40) expression -> . END MODULE
    (41) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (42) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (43) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (44) expression -> . DIM ID AS BOOLEAN IGUAL term
    (45) expression -> . ID IGUAL expression
    (49) term -> . factor
    (50) term -> . term multiplyingOperator factor
    (51) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (52) term -> . BOOLEAN IGUAL term
    (53) term -> . term addingOperator factor
    (54) multiplyingOperator -> . MULTI
    (55) multiplyingOperator -> . DIV
    (46) addingOperator -> . SUMA
    (47) addingOperator -> . RESTA
    (48) addingOperator -> . MOD
    (56) factor -> . ID
    (57) factor -> . NUMERO
    (58) factor -> . PIZQ expression PDER

    DATETIME        shift and go to state 29
    LLIZQ           shift and go to state 30
    VBCRLF          shift and go to state 31
    MODULE          shift and go to state 32
    END             shift and go to state 22
    CONSOLE         shift and go to state 33
    DIM             shift and go to state 35
    ID              shift and go to state 74
    PIZQ            shift and go to state 34
    BOOLEAN         shift and go to state 36
    MULTI           shift and go to state 39
    DIV             shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MOD             shift and go to state 43
    NUMERO          shift and go to state 38

    expression                     shift and go to state 79
    term                           shift and go to state 26
    multiplyingOperator            shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 37

state 50

    (45) expression -> ID IGUAL . expression
    (32) expression -> . term
    (33) expression -> . multiplyingOperator term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term expression
    (36) expression -> . DATETIME PUNTO NOW
    (37) expression -> . LLIZQ ID LLDER
    (38) expression -> . VBCRLF
    (39) expression -> . MODULE PROGRAM
    (40) expression -> . END MODULE
    (41) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (42) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (43) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (44) expression -> . DIM ID AS BOOLEAN IGUAL term
    (45) expression -> . ID IGUAL expression
    (49) term -> . factor
    (50) term -> . term multiplyingOperator factor
    (51) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (52) term -> . BOOLEAN IGUAL term
    (53) term -> . term addingOperator factor
    (54) multiplyingOperator -> . MULTI
    (55) multiplyingOperator -> . DIV
    (46) addingOperator -> . SUMA
    (47) addingOperator -> . RESTA
    (48) addingOperator -> . MOD
    (56) factor -> . ID
    (57) factor -> . NUMERO
    (58) factor -> . PIZQ expression PDER

    DATETIME        shift and go to state 29
    LLIZQ           shift and go to state 30
    VBCRLF          shift and go to state 31
    MODULE          shift and go to state 32
    END             shift and go to state 22
    CONSOLE         shift and go to state 33
    DIM             shift and go to state 35
    ID              shift and go to state 74
    PIZQ            shift and go to state 34
    BOOLEAN         shift and go to state 36
    MULTI           shift and go to state 39
    DIV             shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MOD             shift and go to state 43
    NUMERO          shift and go to state 38

    expression                     shift and go to state 80
    term                           shift and go to state 26
    multiplyingOperator            shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 37

state 51

    (25) condition -> expression relation . expression
    (32) expression -> . term
    (33) expression -> . multiplyingOperator term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term expression
    (36) expression -> . DATETIME PUNTO NOW
    (37) expression -> . LLIZQ ID LLDER
    (38) expression -> . VBCRLF
    (39) expression -> . MODULE PROGRAM
    (40) expression -> . END MODULE
    (41) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (42) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (43) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (44) expression -> . DIM ID AS BOOLEAN IGUAL term
    (45) expression -> . ID IGUAL expression
    (49) term -> . factor
    (50) term -> . term multiplyingOperator factor
    (51) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (52) term -> . BOOLEAN IGUAL term
    (53) term -> . term addingOperator factor
    (54) multiplyingOperator -> . MULTI
    (55) multiplyingOperator -> . DIV
    (46) addingOperator -> . SUMA
    (47) addingOperator -> . RESTA
    (48) addingOperator -> . MOD
    (56) factor -> . ID
    (57) factor -> . NUMERO
    (58) factor -> . PIZQ expression PDER

    DATETIME        shift and go to state 29
    LLIZQ           shift and go to state 30
    VBCRLF          shift and go to state 31
    MODULE          shift and go to state 32
    END             shift and go to state 22
    CONSOLE         shift and go to state 33
    DIM             shift and go to state 35
    ID              shift and go to state 74
    PIZQ            shift and go to state 34
    BOOLEAN         shift and go to state 36
    MULTI           shift and go to state 39
    DIV             shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MOD             shift and go to state 43
    NUMERO          shift and go to state 38

    expression                     shift and go to state 81
    term                           shift and go to state 26
    multiplyingOperator            shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 37

state 52

    (35) expression -> expression addingOperator . term expression
    (49) term -> . factor
    (50) term -> . term multiplyingOperator factor
    (51) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (52) term -> . BOOLEAN IGUAL term
    (53) term -> . term addingOperator factor
    (56) factor -> . ID
    (57) factor -> . NUMERO
    (58) factor -> . PIZQ expression PDER

    PIZQ            shift and go to state 34
    BOOLEAN         shift and go to state 36
    ID              shift and go to state 66
    NUMERO          shift and go to state 38

    term                           shift and go to state 82
    factor                         shift and go to state 37

state 53

    (26) relation -> IGUAL .

    DATETIME        reduce using rule 26 (relation -> IGUAL .)
    LLIZQ           reduce using rule 26 (relation -> IGUAL .)
    VBCRLF          reduce using rule 26 (relation -> IGUAL .)
    MODULE          reduce using rule 26 (relation -> IGUAL .)
    END             reduce using rule 26 (relation -> IGUAL .)
    CONSOLE         reduce using rule 26 (relation -> IGUAL .)
    DIM             reduce using rule 26 (relation -> IGUAL .)
    ID              reduce using rule 26 (relation -> IGUAL .)
    PIZQ            reduce using rule 26 (relation -> IGUAL .)
    BOOLEAN         reduce using rule 26 (relation -> IGUAL .)
    MULTI           reduce using rule 26 (relation -> IGUAL .)
    DIV             reduce using rule 26 (relation -> IGUAL .)
    SUMA            reduce using rule 26 (relation -> IGUAL .)
    RESTA           reduce using rule 26 (relation -> IGUAL .)
    MOD             reduce using rule 26 (relation -> IGUAL .)
    NUMERO          reduce using rule 26 (relation -> IGUAL .)


state 54

    (27) relation -> NOIGUAL .

    DATETIME        reduce using rule 27 (relation -> NOIGUAL .)
    LLIZQ           reduce using rule 27 (relation -> NOIGUAL .)
    VBCRLF          reduce using rule 27 (relation -> NOIGUAL .)
    MODULE          reduce using rule 27 (relation -> NOIGUAL .)
    END             reduce using rule 27 (relation -> NOIGUAL .)
    CONSOLE         reduce using rule 27 (relation -> NOIGUAL .)
    DIM             reduce using rule 27 (relation -> NOIGUAL .)
    ID              reduce using rule 27 (relation -> NOIGUAL .)
    PIZQ            reduce using rule 27 (relation -> NOIGUAL .)
    BOOLEAN         reduce using rule 27 (relation -> NOIGUAL .)
    MULTI           reduce using rule 27 (relation -> NOIGUAL .)
    DIV             reduce using rule 27 (relation -> NOIGUAL .)
    SUMA            reduce using rule 27 (relation -> NOIGUAL .)
    RESTA           reduce using rule 27 (relation -> NOIGUAL .)
    MOD             reduce using rule 27 (relation -> NOIGUAL .)
    NUMERO          reduce using rule 27 (relation -> NOIGUAL .)


state 55

    (28) relation -> MENORQ .

    DATETIME        reduce using rule 28 (relation -> MENORQ .)
    LLIZQ           reduce using rule 28 (relation -> MENORQ .)
    VBCRLF          reduce using rule 28 (relation -> MENORQ .)
    MODULE          reduce using rule 28 (relation -> MENORQ .)
    END             reduce using rule 28 (relation -> MENORQ .)
    CONSOLE         reduce using rule 28 (relation -> MENORQ .)
    DIM             reduce using rule 28 (relation -> MENORQ .)
    ID              reduce using rule 28 (relation -> MENORQ .)
    PIZQ            reduce using rule 28 (relation -> MENORQ .)
    BOOLEAN         reduce using rule 28 (relation -> MENORQ .)
    MULTI           reduce using rule 28 (relation -> MENORQ .)
    DIV             reduce using rule 28 (relation -> MENORQ .)
    SUMA            reduce using rule 28 (relation -> MENORQ .)
    RESTA           reduce using rule 28 (relation -> MENORQ .)
    MOD             reduce using rule 28 (relation -> MENORQ .)
